BRAIN_root::brainData,ID
"1001000010011000010100000000000000000010000000001000000000000000010000010000000001001100000010110000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000010000010100010110100100110100110000011000000000000000000100000001000000100000010000000000000000000000000100100100000000000000001000000000001100000000000000000000110000001001100001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100001001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010001000000100000000011000100010000000000000000010001100000010100100000000100000010100000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300079
"1000000010011000010100000000000000000010000000000000000000000000010000110000000001001100000000100000000000000000000100000000000000000000001000000100000000000010100101100000000000000000000101000010000010100000110100100100110110000011000000000000000000100000001000000100000010000000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100100100000000000001000100000010000000000000000001000000001000001000000010100000000000000000000100000010100000000000000000000000100010001000001000000000000010001000101010001000000100100000100000000000110100000000010100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010000000000101000000011000100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300080
"1000000000010000011000000000000000000010000000001010000000000000010001100000001001001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001000110000010000000100100100110110100000000000100001000000000100000001000000100100010000010000000000000000010000110101000010000000000000000000001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000000000010001000000000000000000001000010100000000000001000000000100010001000000000000000001000000000000010001000000100101000101000000000100110000000000100000000000000000101000100001001000000000010000000100000011000100000000000001000100000001000000000000000000011000011001100000100000001000000000100000000000000000000011100000000000010011010000000000100010000010000101010000000000101000100010000100000000000000000000010001000000010100000000001000001010000000000000010010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300081
"1000000000001100011010000000000000000010001000001000000000000000010001000000000000001100000110101000000000000001000100000000010000000000100001010110010000000010100100101000000000001000000001000110000010000000110100100110100110000001000010001000000000100000001000000100100011000000000000000100000000000110101010010000000000000000000001100000000000001000000110001001001001000000000000100000000000000010000000000000001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000000000000000010000000000010001000000000100010001000000000000000000100000000100010001100000100101000101000000000100100000000000100000000000000000001000000000001000000000010000000100000001000001000010000001000100000001000100000000000000001000011000100000000000000000000000100010010000000000100001110000000000010010010001000000000010000010000001000000000000101000000010000100010001000000000000010100000000010100000000001000000010000000000000011010001000101000100001001000000001000010100010000100111|65|998^961^929^983",4300082
"1000000010011000010100000000000000000010000000000010000000000000010000110000000001001100000010100000000000000000000100000000000000000000001100000100000000000000100101100000000000000000000101000010100010100000110100100100110110000011000000000000000000100000001000000100000010000000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010100000000000000000000100000010000000000000000000000000100010001000001000000000010010001000101010001000000100100000100000000000110100000000010100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000101010000000000101000000011000100010000000000000000010001100010010100100000000100000010000000000100001000001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300083
"1000000000000000011000000000000000000011000000001000000000000000010001000000000001001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001000110000010000010010100100111110100000000000000001000000000100001001000000100100010000000000010010000000010000100101000010000000000000000000001000000000000000000000110000001001000000000000000000001000110001010000000010000001101000100000000000011000000000010000000000100000001000000001000010000000010000000000000000000000001000010000000000000001000000000100000001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000000000001000000000000000001000100000001000000000100000000011001011000100100100000001000000000100010000100000000000001100000000000011011010001000000100010000010000101010000000000101010000010000100000000000000000100010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300084
"1001000010011000010100000000000000000010000000001000000000000000010000010000000001001100000010110000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000010000010100000110100100110110110000011000000000000001000100000001000000100000010000000000000000000000000100110100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010001000000100000000011000100010000000000000001010001100000010100100000000100000010100000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300085
"1000000000000000111000000000000000000010000000001000000000000000010001100000000000001100000110100000000000000010000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000110100100010110100000000000000011000001000000000001000000100100010000000000010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010001001000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000100000100110001000000000000000000000000000000010001000010110100000101010010000100110000000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001100000000000000000100010010000000010000000100000000100010011010000000000000010000010000001000000000000101000010010000100010000000000000000010001000000000100000000001000000010000000000000011010000100001000100000001100000001000010100010000100111|65|998^961^929^983",4300086
"1000000000010000011100000000000000000010000000101000000000000000010001000000001001001100000110100000000000000000000100000000000000000000100000000100010000000010100100100000000000001000000001000110000010000000100100100110110100000000000000001000000000100001001000000100100010000010000000000000000000000110101000010000000010000000000001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000010000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000100101000101000000000100110000000000100000001000000000101000000001001000000000010000000100000011000100000000000001000100000001000000000000000000011000011001100000100000001000000000100000000000000000000011100000000000010010010000000000100010000010000101010000000000101000100010000100000000000000000000010001000000010100000000001100001010000000000000010011000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300087
"1000000000001100011010000000000000000010001000001000000000000000010001000000000000001100000110101000000000000001000100000000010000000000100001010110010000000010100100100000000000001000000001000110000010000000110100100110100110000000000010001000000000100000001000000100100011000000000000000100000000000110101010010000000000000000000001100000000000001000000110001001001001000000000000100000000000000010000000000000001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000000000000000010000000000010001000000000000010001000000000000000001100000000100010001100000100101000101000000000100100000000000100000000000000000001000000000001000000000010000000100000001000001000010000001000100000001000100000000000000001000011000100000000000000000000000100010010000000000100001110000000000010010010001000000000010000010000101010000000000101000000010000100010001000000000000010101000000000100000000001000000010000000000000011010001000101000100000001000000001000010100010000000111|65|998^961^929^983",4300088
"1000000010011000010100000000000000000010000000000000000000000000010000110000000001001100000010100000000000000000000100000000000000000000001000000100000000000010100101100000000000000000000101000010000010100000110100100100110110000011000000000000000000100000001000000100000000000000000000000000000000000110100000000000000000000100000001100000000001000000000110000001001001001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010100000000000000000000100000010000000000000000000000000100010001000011000000000000010001000101010001000000110100000100000000000110100000000010100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000001000001000100001000100001000000000100000000000000000000010000001000000010001010001010100000000000010000001010000000000101000000011000100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300089
"1000000000000000111100000000000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000110100100110110100000000000000001000001000000000001000000100100010000010010010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000101000000110001000000000000000001000000000000010001000010110100000100010000000100110000000000100000001000000000001000000001000000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001100000000000000000100010000000000010000000100000000100010011010000000000000010000010000001010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000001010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300090
"1000000000000000011100000000000000000010000000001010000000000000010001100000001001001100000110100000000000000000000100000000000000000000100000110100010000000010100100100000000000001000000001000110000010000000100100100110110000000000000000001000000000100001001000000100100010000010000000000000000000000110001000010000000000000000000001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000100101000101000000000100110000000000100000001000000000101000000001001000000000010000000100000011000100000000000001000100000001000000000000000000011000011001100000100000001000000000101000000000000000000001100000000000010011010000000000100010000010000101010000000000101000100010000100000000000000100000010001000000010100000000001000001010000000000000000010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300091
"1001000100000000011000000000000000000010000000001000000000000000010001100000000001000100000100100000000000000000000100000000000000000000100000010100010000000010000100100000000000001000000001000100000010000000110100100110110100000000000000001000000000100000001000000100100010000010000011100000000000000110101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000000001101000100000000000001100100000010000000000100000001000000001000000000000010000000000000000000000000010010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010010000000000000010000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100110|65|998^961^929^983",4300092
"1000000000000000111100000000000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000110100100110110110000000000000001000001000000000001000000100100010000010000010100000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000100000000000010000000000000001000101000100110001000000000000000001000000000000010001000010110101000101010010000100110000000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001100000000000000000100010000000000010000000100000100100010011010000000000000011000010000001010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000011010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300093
"1000000001000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000000100000000100000000000000000000100000010100010000000010100100100000000000001000000001000110001010000000110100100110100100000000000000001000000000100001001000000000100010000000000010000000000010000110101100010000000000000000000001100000000000000000000110000001001010000010000000000100000100001010100001010000001101000100000000000011000000000010000000000100000001000000001000110000000000000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000110101000101000000000000110000001000110000001000010000001000000001001000000000010000000100000011000000000000000001000100000001000100000000000000011000011000100000100000001000000000100000000000000000000001100000010000010011010001001000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000000000000010010000100001000100000001000000001000010110010000000111|65|998^961^929^983",4300094
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000000000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000110000010000000010100100110010100000000000000001000000001100001001000000100100010000000000010000000001010000110101100010000100000000000000001100000000000000000000110000001001000000000000000000000000110001010000000010000001111000100000000000011000000000010000000000100000001000000001001010000000010000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000001100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300095
"1001000100000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000100000000000000000000100000010000110000000010000100100000000000001000000001000110000010000000110100100110110100000000000001001000000000100000001010000100100010000010000010000000000000000110101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000000001101000100000000000001100100000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000101000000000100110001000001000000000001010000000100010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000001000011000100001100000000000000000100010000000000110000001100000000000010010010000000000000010000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100110|65|998^961^929^983",4300096
"1000000000001100011010000000000000000010001000001000000000000000010001000000000000001100000110101000000000000001000100000000010000000000100001010110010000000010100100100000000000001000000101000110000010000000110100100110100110000000000010001000000000100000001000000100100011000000000000000100000000000110101010010000000000000000000001100000000000001000000110001001001001000000000000100000000000000010000000000000001101000100100000000001000100000010100000000000000001000000001000000000000010000000000000000000000000000010000000000010001000000000100010001000000000000000001100000000100010001100000000101000101000000000100110000000000100000000000000000001000000000001000000000010000000100000001000001000010000001000100000001000100000000000000001000011000100000000000000000000000100010000000000000100001110000000000010010010001000000000010000010000101010000000000101000000010000100010001000001000000010101000000000100000000001000000010000000000000011010001000101000110000001000000001000010100010000100111|65|998^961^929^983",4300097
"1000000000000100011100000000000000000010000000001000000000000000010001100000000000000100000110100000000000000000000100000000000000000000100000010100010000000000100100100000000000101000000001000110000010000000110100100110110100000000000000001000000000100000001000000100100010000010000010000000010000000110101000010000000000000000000001100000000000000000000110000001001001000000000000000000000000001010001000000000001101000100000001000001000000000010000000000100000001000000000000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110000000000000000001000000000001000000001001000000000010000000100000011000010010010000001000000000001000100000000000000011000011000100001100000000000000000100110000000000110000001100000000000010011010000000000000010000010000101010000000000101000000000000100010100000000000000000001000000000100000000000000000010000000000000001010000000001000100000001010000001000010100010000110111|65|998^961^929^983",4300098
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000000000100000000000000000000000000000100000010100010000000010000100100100000100001000000001000110000000000000010100100110010100000000000000001000000001100011001000000100100010000000000010000000001010000110101100010000100000000000000001100000000000000000000110000001001000000000000000000000000110001010000000010000001101010100000000000011000000000010000000000100000001000000001001010000000010000000000000000000000000000010000000000000001000000000110010001000000000100000001000000000000000001000000110101000101000000000100110000000000110000001000000000001000000001001000000001010000000100000001000010000000000001000100000001000000000000000000011001011000100000100000001000000000100010000000000000000001100000000000010010010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300099
"1000000000000000011100000000000000000010000000001000000000000000010001100000000000001100000110100000000010000000000100000000000000000000100000110100010000000010100100100000000000001000000001100110000010001000110100100110110100000000000000001000001000100000001000000100100000000010000010000000000100000110101000010000000000000000100000100000000100000000000110000001001000000000000000010001000000001010001000000100011101000100000000000001000100000010000000000100100000000000001000000000000010000000000000000100000000000010000000000000001000001000100110001000000000001000001000000000001010001000010110100000101000010000100110000000000100000001000000000001000000000001000000000010100000100000011000010000000000001000100000001000101000000100000111100011000100001100000000000000000100010000000000010000000100000000000010011010000000000000010000010000001010000000000101000000010000100010000000000000000010001000000000100000000001000000110000000000000011010000100001000000000001000000001000010100010000100111|65|998^928^929^983",4300100
