BRAIN_root::brainData,ID
"0000100000000001100010010000000000000000000000100001100000000000011000000101000000000000100100000010000000000010010000000001000001000000001001000000011000000000000000000010000001000100100000010001000000100100001000100000000010001000000000000000001010000000000000100000001001001101000100000000001000000000000000110000000010000010100001000000000100000000000000000000000000010010000100000011000000000000000110110000100000001001000000000000000000001100010000110000000000001000000000010100000000100000100000000001000000000000100000100000000000000000000000000001000001000000000000000000000000000001000000000001001100100000001000000000001000000000010000000010000001001011000000000000001000000001000010101011100101000000001000010001100100000010100000011000000100000000000000010001000000000010010000000010000000010000000100001000000000000100000000000011000001010001100100000100000000000010000000010100001000110100000000000011000000000000000100000110100000001000101000010100000011000000000000000000011010000000|20|914^901^938^931",4500079
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001000000011001100000010010000000000000000000000000000000000000010001000100100011011001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010000010000001000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001001000000011000001000010000001000000001011011010000000000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000000010000000011000001010001000100000100000000000010001000110101001011110100000000100011110000000100000100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500080
"0000000010001000000010000100001000010000000000100101000001000000010000000000000000000001100100000010000000000000010000000001000001100000001100000000010000000000000100000010000000000100000000010011100100100011001001000000100010001000001000000000000000000001000000000000000001001110000100000100000000000010000000110000010010000000100001010000010100000000010000000100000011000010000101000001011000000000010100100000000000001000100000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000100000000100001000000000000000000100000000000110000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000001001000010001011000001000010001000010001000100000010100000000000000000000000000000010000000000000000010000000010000000000000000100001000000000000100000000000011000000010001000100000100000000000010000000010100001010110100000000100011010000000000000100000110000000001000100000010000000010010000000000000001011010000000|20|914^901^938^931",4500081
"0001100010000001100010000000000000010000000000101001000000100000011000000000000000000000100100000000000000001010011000000001000001101000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010001000000000000000100010000001010000100000001000000000000100000000000000000010010000110000000010000000000011010000000000000000100000000100000010000010001100000101001000000100000000100000000000000100000000000000100010101000000000110010010000101100000100010100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000111000000000010000001000000001001011010000000100000000000101000010001111000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000100000000000000000100001100000000000100000000000011000001010001000000000100000100000010000000010100001010110100000000000010010000000100000101000110000000001010101000010000000011011100000000000000000010000000|20|914^901^938^931",4500082
"0000100010001001000010000000001000010000000000000101000001000000010000000000000000000000000100000010000000000000010000000001000001100000001100000000010000001000000100000000000000000100000000010011000100100011001001000000100010001000001000000000000000000000010000000000000001001110000100000000000000000010100000110000010010000100100001010000010100000000000000000100000011000010000101000001011000000000000100000000000000000000000000000100100000001000010000110010010000101100000000010110000000000000100000000001000000000000100000000000011000000000000000000100000000000010000000000000000000000000100000000000000100100000001100000000011000000000010000001000000001010000010000000000000000010001000010001011000101100010001000010001000100000010100000000000000100000000000000010000000000000100010000000110000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010101001010110110000000100011010000000110000100000110000000001000101000010000000010010000000000000001001010000000|20|914^901^938^931",4500083
"0001000010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000011010000100100001101001000000000010001000000000000000100010000001000000100000001000000010000100000000000000000010000000110000000010000000000001010000000000000000000000000100000010000010001000000101001000000000000100100000000000000100000000000000100000001000000000100010010000101100000000010100000000100010000000001001000000100000100000000000000000000000000000000001000000000000000000000000000000000100000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000000001010000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100000000100011010000000100000101000010000000001010101000010000000011010100000000001000011010000000|20|914^901^938^931",4500084
"0000100010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000011000000000000000001001110000100000000000000000010000000110000010010000000100001011000010100100000000000000000000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000010100001001000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001010001000101000100000000000010000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500085
"0000100010000001100010010000000000010000000000101001000000000000011000000000000010000010100000000000000000001010011000000001000001100000001001000000010001000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000010000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000101000010000100010010000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011001010000000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000010000100001100010000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500086
"0001100010000001100010010000000000010000000000101001000000100000011010000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000100000000000100000000010010000000100001101001000000000010000000000000000000100010000001000000100000001000000010000100000100000000000010111000110000000010000000000001010000000000000000000000000000000000000010001100000101001000000000000100100001000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010001000000000000000000000100001100000000000100000000000001000001010001000000000100100000000010000000010100001010110100100000100011010000000000000101000110000000001010101001010100000011010100000000000000011010000000|20|914^901^938^931",4500087
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000001010000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010001000100100011011001001010100010001000000000000000000010000011100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000000000000001011011010000000000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000100000100000000000010001000010100001011010100000000100011110000000100000100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500088
"0000100010001000000010000100001000010000000000100101000001000000010000000000000000000001100100000010000000000000000000000001000001000000001100000000010000000000000100000010000000000100000000010011100100100011001001000000100010001000001000000000000000000001000000100100000001001110000100000000000000000010000000110000010010000000100001010000010100000000000000000100000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000100000000100001010000000000000000100000000000110000000000000000000000000010000000000000100100000001100000000011000000000010000001000000101010001010000000000000000000001000010001011000001000010001000010001000100000010100000000000000100000000000000010000000000000000010000000010000000000000000100001000000000000100000000000011001001010101000101000100000000000010000000010100001010110100000000100011010000000000000100000010000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500089
"0000100010000001100010000100000000000010000000101001000000000000010000000000000000000000100000000010000000001000011000000000000000100000011001100001010010000000000000000000000000000110000000010001000100100011011001001010100010001000000000000000000010100001100000100000001000011110000000000000000000000010000000110000000010000001100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000000000010101001000100000100000001000100000100000100000100000000000000000000000000010000000000000000000000000000000000000000000000000001100101000001000000000001000000000010000001000000000011011010000000000010000000001000010000011000101000010001100010001000100000010000000000000000100000000000000010000100000000000010000000010000000000000000100001000000000000100000000000011010001010001000100000100000000000010001000010100001010010100000000000011110000000100000100000110000000001000101100010000000010010000000000000000001010000000|20|914^901^938^931",4500090
"0000100010000000100010010000000000010000000000101101000000000000011000000000000000000000100000000000000000000010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010011000110000000010000000000001010100000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000000100100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100001000001000000000011000000000010000001000000001011000010010000000000000000001000010001001000101000010001000010001000100000010100000000000000100000000010000010000100000000000010000000000000000000010000100001100000000000100000000000011000001010001000000000101000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500091
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010001000100100011011001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000001000011100001000100000100000001000100000100000100000100100000000000000000000000000100000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011011010000000000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000100000100000000000010001000010000001011110100000000100011110000000100000100000110000000001100101000010010000010010000000000000000011010000000|20|914^901^938^931",4500092
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010001000100100011011001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000010000010010010000000000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011011010000000000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000100000100000000000011001001010001000100000100000000000010001000010100001011110100000000100011110000000100000100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500093
"0000100010000001100010010000000000010000000000101001000000000000011000000000000000000000100000000000000000001010011000000001100001100001001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000111000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000100100000101000010000110010010000101100000100000100000000100000100000001011100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000001000010001001000101000010001000010001000100000010000000000000000100000000010000010000000000000000010000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100000010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010010000|20|914^901^938^931",4500094
"0000100010001001000010000000001000010000000000000101000001000000010000000000001000000000100100000010000000000000010000000001000001110000001100000000010000001000000100000000000000000100000000010011000000100111001001000000100010001000001001000000000000000000010000100000001001001110000100000000000000000000000000110000010010000000100001010000010100000000000000000100000011000010000101000001011000000000010100100000000000001000000000000100100000001000010000110010011000101100000000010100000000000000100000001001000000000000100000000000011000000000000000000100000000000010000000000000000000000000110000100000000100000000001100000000011000000000010000001000000001010000010000000000000000010001000010001011000101100010001000010001000100001010100000000000000100000000000000010000000000000000010000000010000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010001001110110100000000100011010000000100000100000110000000000000001000010000000010010000000000000001001010000000|20|914^901^938^931",4500095
"0000100010000001100010000000000000010000000000101101000000000000011000000000000000110000100100000000000000001000011000000001000001100000001001000100010000000000000100000110000100000100000000010001000000100011001001000000100010101000000000000000001010000001000000100000001001000000000100000000000000000010100000110000010010000000100001000000001000000000000000000000000010000010001100000101001000000000100100100000000000000100000001000000100000001000010000010010010000101100000000010100000000100000100000001001100000100000100000000000000000000000000000100000000000000010100000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001000000001000000000000001000010001011000101000010001000010001000100000010100000000000000100010000010000010000000000000010010000000000000000000000000100001100000000000100000000000011000001000001000100000000000000000010000000010100001010110100100000000011010000000100000100000010000000001010101000010000000001010000000000000000010010000000|20|914^901^938^931",4500096
"0000110010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000100000000000000000000000010001001110000100000000000010000010000000110000010010000000101001000000010100000000000010000000000011000010000101000001010000000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000000000000000001000000000000000000100000000000010000000000000000000000000010000000000000000100000001100000000011000000000010000001000000001010001010000000000100000000001000000001001000101000011001000010001000100000010100000000000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001010001000100000100000000000010000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001010010000000|20|914^901^938^931",4500097
"0000100010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000000000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000011000000000000000001001110000100000000000000000010000000110000010010000000100001011000010100100000000000000000000011000010000101000001011000000000010000000000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000010100000001000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001010001000101000110010000000010000000010100000010110100000000100011010000000100000100000110000000001000101000010000000010010001000000000001011010000000|20|914^901^938^931",4500098
"0000100010000001100010010000000000010000000000101001000000000000010000000000000000000000100000000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000010001010000000000000000000000000100000010000010011100000101000000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100000100000001011100000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000010000011000000000000000001000000001011001000000000000000000000001000011001001000101000010001000010001000100000010100000000000000100000000010000010001000000000000010000000000000000000010000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000001100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500099
"0000100000000001100010010000000000000000000000100001100000000000011000100101000000000000100100000010000000000010000000000001000001000000001001000000010000000000100000000010000001000100100000010001000000100100001000100000000010001000000000000000001010000000000000100000001001000100000100000000001000000000000000110000000010000010100001000000000100000000000000000000000000010010000100000011000000000000000110110000001000001001000000000000000000001100010000110000000000001000000000010100000000100000100000010001000000000000100000100000000000000000000000000000000001000010000000000000000010000001000000000001001100100000001000000000001000000000010000000000000001001011000000000000001000000001000010001011000101000010001000010001100100000010100000011000000100000000000000010001000000000011010000000010000000010000000100001000000000000100000000000011000001000001000100000100000000000010000000010100001000110100000000000011000000000000000100000110100000001000101000010000000011000000000000000000011010000000|20|914^901^938^931",4500100
