BRAIN_root::brainData,ID
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000010000001001000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000101101111000000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000100000000000000001000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000110000001000000000100000100100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000001000001000000000000000001000000110000000001001000000100000000010101010010111010100000100000000000010000001000000|58|956^962^912^959",3700079
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000100110000010001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100000000110000000101010000100101100101000000010110010011010001000000000100000000000000000000000000110000000000100001000000000000000000000000000000011000000000000000000000110000000000100000000010000000100000000010000001000000000000000000100000100100000000000001000000000010001000000000000000000000001011100000001100100000001000010000001001100000000010001000000000000100011000000000011010001000000100001010001010000000000100110000000010010000000100000000100000000000000000010000000000000000100000000110000001000001000000110000000100000000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000010010001000001001100000010001000100000010000001101010100001000000000000010000001000010000000000010010000000100000000000010010010010100000001000000000010011100100010100|58|956^962^912^959",3700080
"0000000001001000100000001100010001010000100010010010001000100110000000000000000000000000000100110000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000000000000001010000100101100101000000010111010001010001000000000100000000000000000000000000110000000101100001000000000000000000000000000000011000000000000000000000100000000000000000000010001000100000000010000001000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011010000001000100001010001010000000000100010000000010000000000100000000000000000000000000010000000001000000000000100110000000000000000010110000001100000000000100000000000001000010100001110000000001010100000000010000100000000000111000000001000000100010000000000010000001000001001000000010001000100000010000000100010100000000000000000010000001010010000000000010010000000100000000000010010010010100000000000000000010010000100010000|58|956^962^912^959",3700081
"0000000001001000100000001100010001010000000000010010000000100110000000000000000000000000000100110000000011000000010100000001000000000000001010000000000000000000010010000000001100000100000000100010000110000000001010000100101100101000000010111010010010001000000000100000000000000000000000000110000000101100001000000000000000000000000000000011000000010000000000000110000000000000000000010000000100010000010000001000000000010000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000100011010000000000100001010001010000000000100110000000010010000000100000000100000000100000010010000000000000000100000000110000000000000000000100000001100000000000100000000000000000000100001010000000100010000000000000000100000000000111001000000000000000010000000000010000001000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010000000100000000000010010010010100000010000000000010011100000010100|58|956^962^912^959",3700082
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100100100100000000000000010000100000001010000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100000000000000000100000100001000000000000000000000000010000010000000000000000000000000000001000010001010000000011100000000010000000000000000011000100100000000100000000000000001000110000010000000000010000000000000001001000111100000000001000010000101001111100000110010000000000001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000010100000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010100000000010000001000000000000000100000011000000001001000011010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001110010111010100000100000000000010000001000000|58|956^962^912^959",3700083
"0000000000101001100100001000010000001010000000010000001000100000000000000000000000100100000100100000000000000010000100000001000000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000000010100000000000100000000010100000001000000000100000100001000000000000000100000000010000010000000000000000000000000000001000000001010000000010100000000010000000000000000001000100100000000100000000100000001000100000010000000000010000000000000001001000011100000000001001010000101001111100000110010000000100001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000000000100000011000000001001000001010000000000000001000000000001001000010000000101010000000001000000001000001000000000000000001000000110000000001010000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700084
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000000110100000001000000010100001001000000000000001000000000000000000000000010000000001100000100000000100010000110000000001010000100001100101001000010111010001010001000000000000000000000000000000100000100000000100100001000000000000010000000000000000011000000000000000000000110000000000000000000010000000100000000110000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000011001100000000110000000000000000100011000000000011010000000000000001010000010000000000100110000000010000000000100000000100000000000000000010000000000000000100000000110001000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000101000000001000000000010000000000010000001000000001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700085
"0000000011100000000000001001111001010000100010010000000000100000000000000010000101000000100000110100000000001000000100000001000000000000001100000000000000000000000000000010000000000000000000000010000110000101101010001100001000001000100010111000000000001010000000000000000000000001000001000100000000000100001100000000000000000000000010000011100000000000000000001000000011010000000100010100000100100000010000000000000000001000000100100000100001001000000100000100010000001000001000000000000000001100000001100000001001000010000001001100000000100000011000000000100111000010000011000000000010101000000000010000000000100110000000000000000000000001010010000000000000000000000000000000001000000000000000001000000100000010000000000000000000100000000001000000001000000010010000001011000001000001000100000000000000000000100000000010010001010010010100000000001000000000010001000100000010001000001000100000000000000100000101001000000110010000000000001000000000000000011110011010100000000100001000000010110000000001|58|956^962^912^959",3700086
"0000000001100000000000001000111001010000100010010000010000100000000000000010000101000000100000110100000000001000000100000001100000000000001100000000000000000000000000000000000000000000000000000010001110000100101010100100001000001000000010111000000000001010000000010000000000000001000001000100000000000100001000000000000000000000000010000011100000000000000100001000000011010000000100010100000100000000010000000000000000001000000100100000100001001000000000000100010000001000001000000000000000011100000001100000001001001011000001001100000000000000011000000000100111000000000011000100000010101000000000010000000000100110000000000000000000000001010010000000000000000000000000000000001000000000000000001000000010000010000010000000000000100000000001000000001100000010010000001111000001000001000100000000000000000000000000000010010001010010010100000000001001000000010001000100000010001000001000100000000000000100000101001000000110010000000000000000000000000000011110011010100000000100001000000010110100000001|58|956^962^912^959",3700087
"0000000000101001100100001000010000001010000000010000001000100000000000000000000000100100000100100000000000000010000100000001000000100000001000000000000100100000000000001010000100000000000000100010001010000100100010000100100100111000000010101100000010010100000000000100000000010100000001000000000100000100001000000000000000100000000010000010000000000000000000000000000001001000001010000000010100000000010000000001000000001000100100000000100000000000000001000100000010000000010010010000000000001001000011100000000001001010000101001111100000110010000000100001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100000011000000001001000001010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001010000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700088
"0000000001001000100000001100010001010000100010110010001000100110000000000000000000000000000000110000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000000000000001010000100101100101000000010111010001010001000000000100000000000000000000000000110000000100100001000000000000000000000000000000011000000000010000000000110000000000000000000010001000100000000010000000000000000000000000000000100100000000000000000000000010000000000000000000000000001001100000001100100000001000000000001001100000000110000000000000000100011000000000011010000001000100101010001010000000000100010000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000100000000000000000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000100010100000000000000000010000001000010000000000010010000000100000000000010010010010000000000000000000010011100100010000|58|956^962^912^959",3700089
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000110000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000011000010000000000000000000000010000001000000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000100000000011000000000000011000000000000010000000010010000000100000000000000000000001100000000100000010000000000010000001000000000000000100100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000001000001100000000000000001000000110000000001000000000100000000010011010010111010100000100000000000010000001000000|58|956^962^912^959",3700090
"0000000001001000100000001100010000010000000000010010000000100110000000000000000000000000000100110000000011000000010100000001000000000000001010000000000000000000010010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000000100000000000000000000000000110000010100100001000000000000000100000000000000011000000000000000000000110000000000000000000010000000100010000010000001000000000000000000100000000100000000000001000000000010000000000100000000000000001011000000001100100000001000010000001000100000000010000000000000000100010000000100011010000000000100001010001010000000000100110000000010010000000100000000100000000100000000010000000000000000100000000110000000000010000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000111001000000000000000010000000000010000001000001001000001010001000100000010000000101010100001000000000000010000001000010000000000010010000000100000000000010010010010100000000000000000010011100000010101|58|956^962^912^959",3700091
"0000000000101001100100001000010000001010000000010010001000100000000000000000000000100100000100100000000000000010000100000001000000100000001000000000000100100000000000001010010100000000000000100010000010000100000010000100100100101001000010101100000010010100000000000100000000010100000001000000000100000100001000000000000000100000000010000010000000000000000000000000000001000000000010000001010100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001001010000101001111100000110010000000100001000000001000001001000010100000000000010000010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100000011000000001001000001010000000000000000000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001010000000100000000010001010010111010100000100000000000010000001000010|58|956^962^912^959",3700092
"0000000000101001100000001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000110000100000010100100100100101000000010101100000010110100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000010010000000000000001001000001100000000001000010000101101111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000010010010000000100000000000000000000001100000000100000010000000000010000001000000000100000000100111000000001001000011010000000000000001000000000001000000000000001001010000000001000000001000001000000000000000001000000110000000001000100000100000000010001011010111010100000100000000000010000001000000|58|956^962^912^959",3700093
"0000000001001000100000001100010001010001100010010010011000100010000000010000000000000000000101100000000001000000000100001001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001110000100101101101000000010101010001010001000000000000000000000000010000000000001000000000110000000000000000000000000000010000011000000000000100001010011000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000010000000001100000000001000010000001001100000000110000000000000010100011000010000011000000000000000000010001010000000000100110000010010000000000100000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000000000110010000001000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000010010000000010010001000000000000000011010010110100000001000000000000000110100010000|58|956^962^912^959",3700094
"0010000000100001100100001000010000001010000000010000000000100000000000000000000000100100000000100000000010100000000100000101000000101000000000000000000100100000000000001010000100000000000000100010000010000100000010000100100100001000000010101000000010010100000000000100000000010100100001000000100000000100001000000000000000000000000010000010000000000000100000000000000001000000001010000000011100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001000010000101101111100000110010010000100001000000001000001001000010000000000000010100010000000001101010000000000000001100000000000000000000000000000000000011000000000000011000100000000000000000010010000000100000000000010000000001100000000100000010000000000000000000000000000100000100000011000000001001000111010000000000001001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010000000100000000000000000001000000|58|956^962^912^959",3700095
"0010000000101001100100001000010000001010000000010000000000100000000000000000000000000100000100100000000000100000000100000001000000000000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010101100001000000000000100100001000000000000000000000000010000010000000000000100000000000000000000000001010000000011100000000010000000000000000001000100100000001100000000000000001001100000010000000000010000000000000001001000010100000000001000010000101101111100000110010000000100001000000001000001000000010000000000000010100010000001001101010000000010000001100000000000000000000000000000000000001000000000000011010100000000000000000110010000000100000000000000000000001100000000100000010000000000000000000010000000100000100000011000000000001000011010000000001000001000000000001000000010000000101010000000001000000101000001000000000000000001001000100000000001000000000100000000010001010010111010000000100000000000010000001000000|58|956^962^912^959",3700096
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000000100100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100010010000100100000100000000010101100000010010100000000000100000000010100100001000000000100000100000000000000010000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000001000100100010000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000111101111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000010000000000000000000000010010000000100000000000000000000001100000000100001010000000000010000001000000000100000100100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000001000001000000000000000001000000110000000000000000000100000000010001010010111000100000100000000000010000001000000|58|956^962^912^959",3700097
"0000000001100000000000001000111001010000100010010000010000100000000000000010000101000000100000110100000000001000000100000000000000000000001100000000000000000000000000000000000000000000000000000010000110000100101010101100001000001000100010111000000000001010000100000000000000000001000001000100000000000100001000000000000000000000000010000011100000000000000100001000000011010000000100010100000100000000010000000000000000001000000100100000100001001000000000000000010000001000001000000000000000011100000001100000001001000011000000001100000000100000011000000000100111000000001011000000000010101000000000010000000000100110000000000000000000000001010010000000000000000000000000000000001000000000000000001000000000000010000010000000000000100000000001000000001100000010010000001111000000000001000100000000000100000000100000000010010001010010010100000000001001000000011001000100000010001000001000100000000000000100000101001000000110010000000000000000000000000000011110011010100000000100001000000010110100000001|58|956^962^912^959",3700098
"0000000000101001100100001000000000001010000000010000001000100000000000000000000000100100000100100000000000000010000100000001000000100000001000010000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100000001000000000100000100001000000000000000100000000010000010000000000000000000000000000001000000001010000000010100000000010000000000000000001000100100000000100000000000000000000110000010000000000010000000000000001001000011100000000001001010000101001111100000010010000000100001000000001000001001000010100000000000010000010000000000100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100000011000000001001000001010000000000000001000000000001000000000000000101010000000001000000001100001000000000000000001000000110000000001010000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700099
"0010000000101001100100001000010000001010000000010000000000100000000000000000000000100100000000100000000000100000000100000001000000100100001000000000000100100000000000001010000100000000000000100010000010000100000010000100100000101000000010101100000010010100000000000100000000010100100001000000000000100100001000000000000000000000000010000010000000000000000000000000000001000000001010000000011100000000010000010000000000001000100000000000100000000000000000100100000010000000000010000100000000001001000010101010000001000010000101101010000000010010000000100001000100001000001000000010000000000000010000010000001001101010000000000000001100000000000000000000000000000000000011000000000000011000100000000000000000110010000000100000000000000000000001100000000100000010000000000000000000000000000100000100000011000000000001000011010000000001000001000000000000000000010000000101010000000001000000001000001000000000000000001001000110000000001000000000100000000010001010010111010000000100000000000010000001000000|58|956^962^912^959",3700100
