BRAIN_root::brainData,ID
"0011000001100010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110000000000000000100011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000000000100100001000100001100000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001011001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000000000000000001101001000100000000000000100100000000000000000100001000000010000000000101000000000001010000011000010000000110000010000000001001010000000000000000000000001001000000000000001000000000000010000000000000000000110001000010001000001100000000010001010100000000010000000010000000000000100000000010000000000000000000110001011101000000000010000001000000001001001000000010100000|92|941^984^969^920",4200079
"0100001001000010000010000001000011000000000011000000000000000000000000010100110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001000010000100000000010010000000000000000000000000001000011000001001000000000000000000010000000000001000010000000000000001001010000101000110001000000000000000000000000000000000000010000000000100000010000100000011010000000000000001000000001101000000000000000000000000000000100000011000000010000011001000100000001110100000010000100001000000010100010000000011000000000000000000000001000100000000001001010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000100010000010000010000100001001000000000000000000000010001001100000000000000000000000000010011000000000000000010001100000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000110000001000000100000010001001000000001001000000000010100010|92|941^966^969^920",4200080
"0011001001000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000000000010010000000000000100011001000000000000100100010000000010001000000000001001010000101000000000000000000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000100000000000000000010010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010100000000001000010000000000100001000000000010000001100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000100010010000001000000011000010010000100000010000100001001011000000000001000000000001001000000000000000000100000000000011101000000000000010001000010001000000100000000010001010100000000010000000100000000000000100000000110000000000001000000110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200081
"0011001001000010000000000000000011000000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000010001000000000000101000010000100010001000000000001001011100100000000000000001100000000100000000000100000010001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000001000000000000000010010000000000000000000000000001001001000000000000000000000000000100000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100001001010100000000000000000000001001000000000000000000000000000010011010000000000000000001000010001000000100000100010001010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010000000|92|941^984^969^920",4200082
"0011001000000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000001000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100000000000001000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001110000000010000000100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000001000000011000010010000100000010000100000001010000000000001000000000001001000000000000000000100000000000011101000000000000010001010010001000000100000000010001010100000000010000100000000000000000100000010010001000000001000110110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200083
"0011001001000010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000101001000000000000000000010000100000001000010000000000000010000100100001000100001000000000000000000000000000000001000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000010000001011000000010001001000000100000001100000000010000000000000000010000000011000001000000000000000000001100010000000000010001010000000000000001000000000000000001100000000000000000001001001000100000000000000101100000000000000000100001000000000000000000111000000000001000000001000010000000110000010000100001001010000000000000000000000000001000000000000000000000000000010010000000000000000110001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100010|92|941^984^969^920",4200084
"0100001001000010000010000001000001000000000011000000000000000000000000010100110010110000000110001000001000000010000000000010000000001001000100000100000000010000000010001000000000001001010000100000000010000000000000000000000000000001010010000001001000000000000000000010000000000001000010000000000000001101010000101000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000001000000000001101000000000000100000100000010000100000011000000110000001001000100000001110100000010010100001000000010100010000000010000000000000000000000001000110000000000001010000000000100000000000001010000001100000000000000000000101101000000010000001000100100000000100010000000001000000000000100000100000010000000000000001000100010010010010010000100001011000000000000000000000011001001000000000000100000000000000010011000000000000000010101100000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000110000001001000100000010000001000000001001001000000010100010|92|941^984^969^920",4200085
"0001001001000000000000000000000000101000000011000000000000000000000000000100110000110000000010000000000001000010010100000000000000011001000000000100100000010000000010001000000000001001010000101000000011000001001000000000000000000100000000000000011000000000000100000010000000000001000010000100000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000000000001100000000010000000000000000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001100000100000000001101100000000000000000100001000000010000001000101000010000001000000001000010010000100000010000100001001010100000000000010000010001001000000010000000000000000000000010101000000000000000000000010001000000100000000010001010100000000010000000000000000001000100000000110000000000001000010110001000101000100100010000001000000001000001000000010000000|92|941^984^969^920",4200086
"0011001001000010000010000000000011000000000010000000000000000000000000010000110000110000000010000000000001000011010000000000000000001001000000000000100000010000100010001000000000001001010000100000000000000000000000000000000000000100000010000001011000000000000000000010000100000001100010000000000000000000100100000000110001000000000000000000000000000000100000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000011000000000000000010100000000000001000000000000000000000101010110000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000100100000000000000000100001000000010000000001101000000000001000000011000010000000110000010000100001001000010000000000000000000000001000000000000000000000000000010010000000000000000000001000000001000000100000000010001010100000000110000000000000000000000000000000010000000000000000000110001001100000100000010000001000000001000101000001011100000|92|941^984^969^920",4200087
"0011001001000010000000000000000011001000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000000001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000001101010000000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000101100000000010000000100001000000010000000000001000000000001000000011001010001000010000010000100001001010101000000000000000000000001000000000000000000000000000010011010000000000000000001000010001000000100000100010001010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200088
"0100001001000010000010000001010011000000000011000000000000000000000000010100110000110000000110001000000000000010000100000000000000001001000000000100000000010000000010001000000000001001010000100000000010000000000000000000000000000011010010000001001000000000000000000010000000000001000010000000000000001101010000101000000001000000000000000000000000000000000000010000000000100000010000100000011000000000000000000000000001101000000000000000000000000000000100000011000000110000001001000000000001110100000010000100001000000010100010000000011000000000000000000000001000100000000000001010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000100010000010000010000100001001000000100000000000000010001001000000000000100000000000000010011000000000000000010000100000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000110000001001000100000010000001000000001001001000000010000010|92|941^984^969^920",4200089
"0011001001000010000010000000000011000000000011000000000000000000000000010100110000110000000010000000000001000001010000001000000000001001000000000100100000010000100010001000000000001001010000100000000000000000000000000000000000000100000010000001011000000000000000000010000100000001000010000000000000000000100100001000110001000000000000000000000000000000100000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000000001000011000000010001001010000100000001100000000011000000000000000010100000000000001000000000000000000000101010010000000000001010000000000000001000000000000000001100000000000000000000101000000100000000000000101100000000000100000100001000000010000000001101000000000001000000011000010000000110000010000100001001000010000000100000000000000001000000000000000000000000000011010000000000000000000001000000001000000100100000010001010100000000110000000000000000000000000000000010000000000000000000110001001100000100000010000001000000000000101000001011100000|92|941^984^969^920",4200090
"0011001001000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000000000000000000000000000100000000000000000000000000000000000010000000000001100010000000000000000000100100000000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101000010000001000000011000010010000100000010000100001001010000000000001000000000001001000000000000000000100000000000011101000000000000010001000010001000000100000000010001010100000000010000000000000000000000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200091
"0010001001000000000000000000000000101000000011000000000000000000000000000100110000110000000010000000000001000010010100000000000000011001000000000101100000010000000000001000000000001000010000000000000010000011001000000000000000000100000000000001010000000000000100000010000000000001000010000100000000000000100100000000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001001010000100000001100000000010000000000000000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000001100000000000000000000101001000000100000000001100100000000000000000100001000000010000001000101000010000001000000001000010010000100000010000100001001010100000000000010000000001001000000010000000000000000000000010101000000000000000000000010001000000100000000010001010100000000110000000000000000000000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200092
"0011001001000010000000000000000011001000000011000000000000000000000000000100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000101001000000000000000000010000100000001000010000000000000010000100100001000100001000000000000000000000000000000000000000000000000000000010000000010000000001000010000000000000001001001000000000000000000000000010000000011000000011001001000000100000001100000000010000000000000000010000000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000000000000000001101001000100000000000000101100000000000000000100001000000000000000000101000000000001000000001000010001000110000010000100001001010000000000000000000000001001000000000000000010000000000010010000000000000000100001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000000000010000001000000001001001000000010101000|92|941^984^969^920",4200093
"0100001001000010001010000001000011000000000011000000000000000000000000010100110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000010010000100000000000000000000001010011000001001000000000000000000010000000000001000010000000000000001001010000101000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000000000100000011000000110100001001000100000000110100000010000100001000000010100010000000011000000000001000000000001000100000000001001010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000100010000010000010000100001001000000000000000000000010001001000000000000000000000000000010011000000000010000000001100000001010000000000000010001010100000000010000000000000000000100100000000010000000000000000000110000001000000100000010000001000000001001001000000010100010|92|941^984^969^920",4200094
"0010001001000010010000000000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000000100000010000000010001000000000001000010000101010000000000000000100000100000000000100000010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010000001000010000000100000010001000000000000000000000000000001000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000000011000100000000000001100000010000000010000101001000000000000000000100100000000000000000100001000000010000000000101000010000001000000001100000010000010000010000100001001010000000000000100000000000001000000000000000000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000000000100000000010000101000000000000010000001101000100100010000001000000001001001010000000000100|92|941^984^969^920",4200095
"0010001001000010000000001000000000100000000011000000000000000000000000010100110000110000010000010001000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001010000000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100100000000000000000000000000000001000000000000000000000000010000000010010000001000010000000110000000001000000000000000000000000000001000000011000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000000100000010000000010000101001100000000000000000101100000000000000000100001000000010000000000101000010000001000000001100010000000011000010000100000001010000000000000100000000000001000000000000010000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000100000000000000010000101000000000000110000001101000100100010000001000000001001001010000000000100|34|941^984^969^920",4200096
"0100001001000010000010000001000011001000000011000000000010000000000000010100110000110000000110001000000000000010000000000000000000000001001100000100000000010000000010001000000000001001010000100000000010000000000000000000000000000011010010000001001000000000000000000010000000000001000010000000000000001101010000101000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000000000100000011000000110000001001000000000001110100000010000100001000000010100010000000011000000000000000000000001000100000000000000010000000000100000000000001010000001100000000000000000000001101000000000000001000100100000000100010000000001000010000000100000100000010000000000000001000100010000010000010000100001001000000000000000000000010001001000000000000100000000000000010001000000000000000010100100000001000000000000000010001010000000000010000000000000000000000100000000010000000000000000000110000001001000100000010000001000000001001001000000010000010|92|941^984^969^920",4200097
"0010001001000010000000000000000000000000000001000000000000000000000000010100110000110000000010010000000000100011000000000000000000001001000100000100000000010000000010001000000000000001010000101010000000000000000100000000000000000100001010000001001000000000000000000010000100000001000010100100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000010001000000000000000000000000000001000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001010000000000000000010100000000001011000100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000000000100000000010000101000000000000110000001101000100100010000001000000001001001010000000000100|92|941^984^969^920",4200098
"0011001000000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000010010001000000000001001010000101000000000000001000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100000000000001000000000000000000000000000000000000000000000010000000010010000000000010000101000100001001000000000000000000000001000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101000000000000001000010000000000100001100000000010000000100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000100010010000001000000011000010010000100000000000000000001010000000000001000000000001001000000000000000000101000000000011101000000000000010101010010001000000100000000010001010100000000010000000000000000000000100000000010001000000001000110110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200099
"0010001001000000000001000000000000000000000010000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001000000000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000000001000000000000000000000000000001000000010000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000001010000000000010001010100000000001011000100000000000000100000010000000010000101001100000000000000000101100000000000000000100001000000010000000100101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011000000000000000000000000000001000000100001000010001010100000000000000000000000000100000100000100010000101000000000000110000001101000100100010000001000000001001001010000000010100|92|941^984^969^920",4200100
